.\file10.txt
{'sentence': 6, 'event': 1, 'subject': 'chef', 'verb': 'cut', 'object': 'fish'}
{'sentence': 7, 'event': 2, 'subject': 'chef', 'verb': 'heat', 'object': 'taco skillet'}
{'sentence': 9, 'event': 3, 'subject': 'chef', 'verb': 'set', 'object': 'oven rack'}
{'sentence': 9, 'event': 3, 'subject': 'chef', 'verb': 'set', 'object': 'oven'}
{'sentence': 9, 'event': 4, 'subject': 'chef', 'verb': 'preheat', 'object': 'oven rack'}
{'sentence': 9, 'event': 4, 'subject': 'chef', 'verb': 'preheat', 'object': 'oven'}
{'sentence': 12, 'event': 5, 'subject': 'chef', 'verb': 'pinch', 'object': 'pepper'}
{'sentence': 19, 'event': 6, 'subject': 'chef', 'verb': 'sprinkle', 'object': 'cream'}
{'sentence': 19, 'event': 6, 'subject': 'chef', 'verb': 'sprinkle', 'object': 'peak'}
{'sentence': 19, 'event': 7, 'subject': 'chef', 'verb': 'continue', 'object': 'cream'}
{'sentence': 19, 'event': 7, 'subject': 'chef', 'verb': 'continue', 'object': 'peak'}
{'sentence': 20, 'event': 8, 'subject': 'chef', 'verb': 'add', 'object': 'vanilla extract'}
{'sentence': 20, 'event': 8, 'subject': 'chef', 'verb': 'add', 'object': 'cup'}
{'sentence': 20, 'event': 9, 'subject': 'chef', 'verb': 'beat', 'object': 'vanilla extract'}
{'sentence': 20, 'event': 9, 'subject': 'chef', 'verb': 'beat', 'object': 'cup'}
{'sentence': 21, 'event': 10, 'subject': 'chef', 'verb': 'loosen', 'object': 'cake'}
{'sentence': 21, 'event': 10, 'subject': 'chef', 'verb': 'loosen', 'object': 'center'}
{'sentence': 25, 'event': 11, 'subject': 'chef', 'verb': 'transfer', 'object': '<None>'}
{'sentence': 25, 'event': 12, 'subject': 'chef', 'verb': 'serve', 'object': '<None>'}
{'sentence': 28, 'event': 13, 'subject': 'chef', 'verb': 'reserve', 'object': 'flour mixture'}
{'sentence': 29, 'event': 14, 'subject': 'chef', 'verb': 'wipe', 'object': 'skillet'}
{'sentence': 33, 'event': 15, 'subject': '14-ounce', 'verb': 'sweeten', 'object': 'milk'}
{'sentence': 34, 'event': 16, 'subject': 'yolk', 'verb': 'beat', 'object': 'egg yolk'}
{'sentence': 35, 'event': 17, 'subject': 'yolk', 'verb': 'beat', 'object': 'egg yolk'}
{'sentence': 36, 'event': 18, 'subject': 'chef', 'verb': 'spread', 'object': '<None>'}
{'sentence': 37, 'event': 19, 'subject': 'chef', 'verb': 'whip', 'object': 'cream'}
{'sentence': 38, 'event': 20, 'subject': 'shallot', 'verb': 'cook', 'object': 'garlic'}
{'sentence': 39, 'event': 21, 'subject': 'chef', 'verb': 'bake', 'object': 'cream'}
{'sentence': 41, 'event': 22, 'subject': 'chef', 'verb': 'cover', 'object': '<None>'}
